text;translate
100% polyamide/Metal;100% полиамид / металл
6-12;6-12
162;162
8;8
Medyczne aluminium;Медицинский алюминий
2000;2000
Polyester/Polypropylene;Полиэстер / Полипропилен
Polyester/Polypropylene/Metal;Полиэстер / Полипропилен / металл
575;575
TPE/Polyester/Polyethylene;TPE / полиэфир / полиэтилен
Stal nierdzewna/Aluminium/PVC;Нержавеющая сталь / Алюминий / ПВХ
1715;1715
17-29;17-29
9;9
Silikon/Stal węglowa/Polyester/Polyamide/Polyure;Silikon / Stal węglowa / Полиэстер / Полиамид / Полиуретан
Stal nierdzewna/PVC;Нержавеющая сталь / ПВХ
Stal/Silikon/PVC;Сталь / силикон / ПВХ
36-50;36-50
Polyester/Polyamide/Polyurethane/ABS;Полиэстер / полиамид / полиуретана / АБС
470;470
715;715
12-31;12-31
31-38;31-38
32-41;32-41
33-51;33-51
110-227;110-227
352;352
20-33;20-33
27-33;27-33
Siliko/PU;Силиконовые / ПУ
27-36;27-36
22-56;22-56
20-32;20-32
102;102
317;317
Stal/PU;Сталь / PU
1350;1350
Silikon/Stal;Силиконовые / сталь
920;920
5-9;5-9
Stal n ierdzewna;Нержавеющая сталь
6-9;6-9
24-42;24-42
1400;1400
Polyamid/Metal;Полиамид / металл
13-33;13-33
11-25;11-25
38-44;38-44
14-30;14-30
13-32;13-32
22-55;22-55
PVC/Polyester;ПВХ / полиэстер
80-140;80-140
5-20;5-20
Polyamide 100%;Полиамид 100%
100% polyester/100% cotton;100% полиэстер / 100% хлопок
Latex/95% polyester/5%spandex/100% PE;Латекс / 95% полиэстер / 5% спандекс / 100% PE
45-75;45-75
70-145;70-145
ABS/PE/PVC/PP;ABS / PE / PVC / PP
5-12;5-12
Polyamid;полиамид
PP/PVC;PP / PVC
Polyamide;полиамид
PC/PVC;PC / PVC
Drewno;дерево
1 Bateria 9 V;1 9-вольтовая батарея
350-400;350-400
110-230;110-230
1 Bateria 9V;1 батарея 9V
Polyester;полиэстер
PU/Metal/drewno;ПУ / металл / дерево
"Sk&#243;ra/PVC/Nylon";Кожа / ПВХ / нейлон
"PVC/Pi&#243;ra";ПВХ / Pen
Satyna/Metal;Сатин / металл
"ABS/Sk&#243;ra/Metal";ABS / Кожа / металл
45-32;45-32
60-230;60-230
2 Baterie LR41;2 батареи LR41
"1 Bateria LR23A; 2 Baterie LR 1";"1 батарея LR23A; 2 батареи LR 1"
12-27;12-27
50-240;50-240
ABS/PVC/TPE;ABS / ПВХ / TPE
80-300;80-300
10-55;10-55
60-200;60-200
"4 Baterie AA; 1 Bateria LR23A";"4 батареи АА; 1 аккумулятор LR23A"
3 Baterie;3 батареи
Cyberskin/ABS;Cyberskin / АБС
25-33;25-33
800;800
3 Bateria LR44;3 LR44 аккумулятор
3 Baterie LR1;3 батареи LR1
2;2
8,6;8,6
N:1;N 1
2,4-3,6;2,4-3,6
4,5-20;4,5-20
4,6-5;4,6-5
1,8-3,3;1,8-3,3
LR23A:1,LR44:3;LR23A: 1 LR44: 3
2,2;2,2
3,5-9;3,5-9
3,8;3,8
13,3;13,3
3,4;3,4
LR44:10;LR44: 10
1,7-3,4;1,7-3,4
1-4;1-4
5,8;5,8
91;91
3,1;3,1
65,5;65,5
2-9,5;2-9,5
1,5-1,7;1,5-1,7
2,1-2,5;2.1-2.5
3,1-3,7;3,1-3,7
10,1;10,1
3,4-4,5;3,4-4,5
0,8;0.8
1,7-2,6;1,7-2,6
2,5-3,3;2.5-3.3
1,6;1,6
3,4-4,7;3,4-4,7
8,2-9,4;8,2-9,4
3,5 - 4,3;3,5 - 4,3
3,5 - 3,8;3,5 - 3,8
1,6-4,6;1,6-4,6
8-14,7;8-14,7
2-3,7;2-3,7
2,5-4,8;2,5-4,8
1,7-2,4;1,7-2,4
1,9-3;1,9-3
AA:2,C:2;АА: 2, С 2
2,1-23;2,1-23
2,7-3,8;2,7-3,8
von 3 bis 5;von 3 bis 5
22,5;22,5
von 1 bis 2;von 1 bis 2
von 3 bis 4;von 3 bis 4
3-5,2;3-5,2
3,5-4,3;3.5-4.3
2,6-3,2;2,6-3,2
3,6;3,6
1,9;1,9
7,3;7,3
8,8;8,8
6,1;6,1
LR41:3;LR41: 3
2,9-4,1;2,9-4,1
3,6-4,1;3,6-4,1
2,8-4;2,8-4
3,5-4,2;3,5-4,2
2,7-3,1;2,7-3,1
1,6-4;1,6-4
3,5-6,2;3,5-6,2
LR41:8;LR41: 8
2,4-3,5;2.4-3.5
3,9;3,9
1,6-3,6;1,6-3,6
1,3-5,1;1,3-5,1
2-3,8;2-3,8
2,3-3,3;2.3-3.3
1,7-4;1,7-4
1,9-3,5;1,9-3,5
ca. 3;ca. 3
2,2-3,5;2,2-3,5
LR27A:1,LR44:6;LR27A: 1 LR44: 6
4,9;4,9
3,3;3,3
3,3-3,8;3,3-3,8
23,4;23,4
3,4-5;3,4-5
3,2-4;3,2-4
1,8-2,3;1.8-2.3
2-3,4;2-3,4
1,5-3,2;1,5-3,2
11-17;11-17
2,5-4,2;2,5-4,2
13,5-17,5;13,5-17,5
2-3,3;2-3,3
2,4-3;2,4-3
LR44:6;LR44: 6
3,6-5,2;3,6-5,2
3,6-4;3,6-4
N:;N:
2,7-3,3;2.7-3.3
3,2-3,7;3.2-3.7
3,1-5,5;3,1-5,5
3,2-5,2;3,2-5,2
1,4-3,8;1,4-3,8
1,7-3,7;1,7-3,7
3,1-4;3,1-4
3,2-3,4;3,2-3,4
3,1-3,8;3,1-3,8
2,5-3,1;2,5-3,1
1,8-3,9;1,8-3,9
4,6-7;4,6-7
1,5-3,7;1,5-3,7
2,7-4,6;2,7-4,6
20,1;20,1
3,45;3,45
4,85;4,85
14,65;14,65
6,75-13,65;6,75-13,65
3,3-5,7;3,3-5,7
2,8-3,35;2,8-3,35
6,75-8,7;6,75-8,7
2,2-3,7;2,2-3,7
2,4-4,4;2.4-4.4
1,3-3;1,3-3
1-3,2;1-3,2
3-3,7;3-3,7
2,5-3,8;2,5-3,8
3-3,9;3-3,9
2,6-3,4;2,6-3,4
23,5;23,5
2,4-3,4;2,4-3,4
2,7-3,4;2,7-3,4
1,2-3,8;1.2-3.8
4,2-5;4,2-5
3,8-4,5;3,8-4,5
2,5-3,2;2,5-3,2
2,2-6,3;2,2-6,3
3,5-3,8;3,5-3,8
3,2-3,6;3.2-3.6
3,2-4,0;3.2-4.0
1,7-3,6;1,7-3,6
3,5-4,0;3.5-4.0
3,5-5,6;3.5-5.6
3-3,8;3-3,8
2,7-3,6;2.7-3.6
2,5-3,5;2.5-3.5
2,8-4,1;2,8-4,1
6,4;6,4
2,2-4,5;2,2-4,5
3,4-4;3,4-4
2,7-4;2,7-4
2,5-4;2.5-4
2,5-4,5;2,5-4,5
11,2;11,2
10,8;10.8
16,9;16,9
2,6-3,5;2,6-3,5
2,5-7,4;2,5-7,4
5,4;5,4
25,4;25,4
4,25;4,25
21,6;21,6
136;136
LR41:12;LR41: 12
2-3;2-3
14,4;14,4
10,4;10,4
6,6;6,6
3,3-3,7;3,3-3,7
3-4,6;3-4,6
21,8;21,8
25,3;25,3
2,4-3,9;2,4-3,9
1,9-2,8;1,9-2,8
11,7;11,7
4,2;4,2
12,8;12,8
2,1;2,1
2,6-3,7;2,6-3,7
10,3;10,3
16,2;16,2
12,1;12,1
5,8-7,4;5,8-7,4
5,7;5,7
2,3-2,6;2,3-2,6
12,9;12,9
2,1-3,8;2.1-3.8
16,7;16,7
1,9-3,6;1,9-3,6
4,1;4,1
25,5;25,5
9,7;9,7
0,3;0,3
1,9-3,1;1,9-3,1
2-3,1;2-3,1
7,5-9;7,5-9
1,9-3,2;1,9-3,2
2,8-3,7;2.8-3.7
2,7-3,2;2,7-3,2
18,4;18,4
3-3,5;3-3,5
10,6;10,6
13,1;13,1
21,2;21,2
12,7;12,7
1,6-2,9;1,6-2,9
10,2;10,2
1,5-2,7;1,5-2,7
1,8;1,8
1,3-3,0;1,3-3,0
13,7;13,7
10,75;10,75
3,75;3,75
12,3;12,3
2,5 - 3,75;2,5 - 3,75
20,25;20,25
2,8 - 4,1;2.8 - 4.1
0,9-1,9;0.9-1.9
7,1;7,1
11,4;11,4
27,5;27,5
37,5;37,5
7,7;7,7
7,8;7,8
0,7;0.7
1-3;1-3
ca. 4-5;ca. 4-5
35,5;35,5
5,9;5,9
222,5-283,5;222,5-283,5
40,5;40,5
55,8;55,8
LR44:;LR44:
10,7;10,7
15,3;15,3
18,3;18,3
26,2;26,2
3,5 - 11;3,5 - 11
81;81
M-XL;M-XL
68;68
80C/L;80C / л
85C/L;85C / л
80C/M;80C / M
75A/S;75A / S
85B/L;85B / л
85C/XL;85C / XL
75C/S;75C / S
3XL;3XL
4XL;4XL
85D/L;85D / л
90D/XL;90D / XL
95D/2XL;95D / 2XL
85E/L;85E / л
90E/XL;90E / XL
95E/2XL;95E / 2XL
85D/XL;85D / XL
75D/S;75D / S
85F/L;85F / л
90F/XL;90F / XL
95F/2XL;95F / 2XL
75A;75A
75B;75B
80B;80B
85B;85В
85D;85D
90D;90D
95D;95D
85E;85E
90E;90E
95E;95E
85F;85F
90F;90F
95F;95F
90B/XL;90B / XL
B;В
C;С
700;700
2XL/3XL;2XL / 3XL
115-170;115-170
24-40;24-40
"2 Baterie AAA &amp; 3 Baterie LR41";"2 батареи AAA и amp; 3 батареи LR41"
Silikon/TPR/ABS;Силиконовые / TPR / ABS
252 + 105;252 + 105
147;147
"3 Baterie LR41 &amp; 2 Baterie LR1130";"3 батареи LR41 & amp; 2 батареи LR1130"
164;164
TPR/ABS/Silikon;TPR / ABS / силикон
3 Baterie LR41 / 2 Baterie LR1130;3 батареи LR41 / 2 батареи LR1130
22-26;22-26
78;78
117;117
655;655
112;112
93;93
nowość;новинка
233;233
70/62;70/62
45/37;45/37
80/70;80/70
30/20;30/20
50/41;50/41
332;332
95% Polyamid, 5% Elasthan;95% полиамид, 5% эластан
2 AA;2 AA
4 AAA;4 AAA
Silikon, ABS, TPR;Силикон, ABS, TPR
Ładowarka;погрузчик
TPR, Silikon, ABS;TPR, Силикон, ABS
161;161
119;119
154;154
234;234
2,8-3,8;2,8-3,8
3,6-4,2;3,6-4,2
5,2-7,3;5.2-7.3
410;410
7.5;7,5
Polypropylen, Metall verchromt;Полипропилен, Металл verchromt
Silikon mit PU-Ăśberzug;Silikon mit PU-Überzug
3.7;3,7
3-7;3-7
Metall, ABS;Металл, ABS
5.4;5,4
ABS, PVC, GPPS, TPR;ABS, ПВХ, GPPS, TPR
SAN, PVC, ABS, TPE;SAN, PVC, ABS, TPE
5.3;5,3
Metall;Metall
3,1-5;3:15
PU, Stahl;PU, Stahl
3.8;3,8
3,2-5,3;3,2-5,3
medizinisches Silikon;medizinisches Silikon
3,3-4,4;3,3-4,4
3,7-4,9;3,7-4,9
855;855
100% Polyester, Metall;100% полиэстер, металл
Holz, Leder, Metall;Holz, Leder, Metall
1.9;1,9
Metall, PVC;Металл, ПВХ
Metall ĂĽberzogen, PVC;Металл Überzogen, ПВХ
4,5-5,3;4,5-5,3
rostfreier Stahl;Stahl rostfreier
Mikrosamt mit Polyester, Innen: Polyurethan;Mikrosamt mit Polyester, Innen: Полиуретан
515;515
Polyvenylchlorid mit Polyester, Innen: Polyurethan;Поливинилхлорид с полиэстером, Интен: Полиуретан
3-4,9;3-4,9
5,6-6,3;5,6-6,3
3.6;3,6
595;595
4,4-4,7;4,4-4,7
4.1;4,1
